FOI_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FOI_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FOI_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FOI_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FOI_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FOI_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FOI_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FOI_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FOI_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FRA;Francia;Francia;Francia;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FRA_proletarian_dictatorship;Republic of Francia;Republic of Francia;Republic of Francia;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FRA_presidential_dictatorship;Republic of Francia;Republic of Francia;Republic of Francia;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FRA_colonial_company;Francia;Francia;Francia;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FRA_dominion;Francia;Francia;Francia;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FRA_bourgeois_dictatorship;Republic of Francia;Republic of Francia;Republic of Francia;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FRA_fascist_dictatorship;Duchy of Francia;Duchy of Francia;Duchy of Francia;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FRA_absolute_monarchy;Duchy of Francia;Duchy of Francia;Duchy of Francia;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FRA_prussian_constitutionalism;Duchy of Francia;Duchy of Francia;Duchy of Francia;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FRA_hms_government;Duchy of Francia;Duchy of Francia;Duchy of Francia;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FRA_democracy;Republic of Foix;Republic of Foix;Republic of Foix;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FRA_federal_democracy;Republic of Francia;Republic of Francia;Republic of Francia;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FRA_theocracy;Francia;Francia;Francia;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
FRA_french_bourbon;Duchy of Francia;Duchy of Francia;Duchy of Francia;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
GOT_ADJ;Gothic;Gothic;Gothic;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
GOT;Bosphor;Bosphor;Bosphor;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
GOT_proletarian_dictatorship;People's Republic of Gothia;People's Republic of Gothia;People's Republic of Bosphor;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
GOT_presidential_dictatorship;Gothic Republic;Gothic Republic;Bosphor Republic;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
GOT_colonial_company;Bosphor Kingdom;Bosphor Kingdom;Bosphor Kingdom;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
GOT_dominion;Bosphor Kingdom;Bosphor Kingdom;Bosphor Kingdom;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
GOT_bourgeois_dictatorship;Bosphor Republic;Bosphor Republic;Bosphor Republic;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
GOT_fascist_dictatorship;Gothic National State;Gothic National State;Gothic National State;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
GOT_absolute_monarchy;Bosphor Kingdom;Bosphor Kingdom;Bosphor Kingdom;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
GOT_prussian_constitutionalism;Bosphor Kingdom;Bosphor Kingdom;Bosphor Kingdom;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
GOT_hms_government;Bosphor Kingdom;Bosphor Kingdom;Bosphor Kingdom;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
GOT_democracy;Bosphor Republic;Bosphor Republic;Bosphor Republic;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
GOT_federal_democracy;Bosphor Republic;Bosphor Republic;Bosphor Republic;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
GOT_theocracy;Archbishopric of Bosphor;Archbishopric of Bosphor;Archbishopric of Bosphor;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
GOT_french_bourbon;Bosphor Kingdom;Bosphor Kingdom;Bosphor Kingdom;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
GOT_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
GOT_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
GOT_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
GOT_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
GOT_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
GOT_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
GOT_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
GOT_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
GOT_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
INC_ADJ;Inca;Inca;Inca;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
INC;Inca Confederation;Inca Confederation;Inca Confederation;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
INC_proletarian_dictatorship;Peasant Republic of Inca;Peasant Republic of Inca;Peasant Republic of Inca;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
INC_presidential_dictatorship;Inca Confederation;Inca Confederation;Inca Confederation;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
INC_colonial_company;Inca Confederation;Inca Confederation;Inca Confederation;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
INC_dominion;Inca Confederation;Inca Confederation;Inca Confederation;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
INC_bourgeois_dictatorship;Inca Confederation;Inca Confederation;Inca Confederation;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
INC_fascist_dictatorship;Empire of the Sun;Empire of the Sun;Empire of the Sun;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
INC_absolute_monarchy;Inca Confederation;Inca Confederation;Inca Confederation;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
INC_prussian_constitutionalism;Inca Confederation;Inca Confederation;Inca Confederation;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
INC_hms_government;Inca Confederation;Inca Confederation;Inca Confederation;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
INC_democracy;Inca Confederation;Inca Confederation;Inca Confederation;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
INC_federal_democracy;Inca Confederation;Inca Confederation;Inca Confederation;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
INC_theocracy;Inca Confederation;Inca Confederation;Inca Confederation;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
INC_french_bourbon;Inca Confederation;Inca Confederation;Inca Confederation;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
INC_conservative_1;S;Conservatives;Conservatives;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
INC_liberal_1;Reformists;Reformists;Reformists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
INC_reactionary_1;Traditionalists;Traditionalists;Traditionalists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
INC_socialist_1;Peasants' Party;Peasants' Party;Peasants' Party;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
INC_anarcho_liberal_1;Radical Republican Party;Radical Republican Party;Radical Republican Party;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
INC_communist_1;Shining Path;Shining Path;Shining Path;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
INC_fascist_1;Sons of the Sun;Sons of the Sun;Sons of the Sun;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
LMO_ADJ;Limoges;Limoges;Limoges;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
LMO;Limoges;Limoges;Limoges;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
LMO_proletarian_dictatorship;Republic of Limoges;Republic of Limoges;Republic of Limoges;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
LMO_presidential_dictatorship;Republic of Limoges;Republic of Limoges;Republic of Limoges;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
LMO_colonial_company;Limoges;Limoges;Limoges;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
LMO_dominion;Limoges;Limoges;Limoges;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
LMO_bourgeois_dictatorship;Republic of Limoges;Republic of Limoges;Republic of Limoges;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
LMO_fascist_dictatorship;Limoges French State;Limoges French State;Limoges French State;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
LMO_absolute_monarchy;Duchy of Limoges;Duchy of Limoges;Duchy of Limoges;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
LMO_prussian_constitutionalism;Duchy of Limoges;Duchy of Limoges;Duchy of Limoges;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
LMO_hms_government;Duchy of Limoges;Duchy of Limoges;Duchy of Limoges;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
LMO_democracy;Republic of Limoges;Republic of Limoges;Republic of Limoges;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
LMO_federal_democracy;Limoges;Limoges;Limoges;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
LMO_theocracy;Limoges;Limoges;Limoges;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
LMO_french_bourbon;Duchy of Limoges;Duchy of Limoges;Duchy of Limoges;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
LMO_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
LMO_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
LMO_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
LMO_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
LMO_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
LMO_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
LMO_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
LMO_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
LMO_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MNT_ADJ;Montauban;Montauban;Montauban;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MNT;Montauban;Montauban;Montauban;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MNT_proletarian_dictatorship;Republic of Montauban;Republic of Montauban;Republic of Montauban;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MNT_presidential_dictatorship;Republic of Montauban;Republic of Montauban;Republic of Montauban;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MNT_colonial_company;Montauban;Montauban;Montauban;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MNT_dominion;Montauban;Montauban;Montauban;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MNT_bourgeois_dictatorship;Republic of Montauban;Republic of Montauban;Republic of Montauban;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MNT_fascist_dictatorship;Montauban French State;Montauban French State;Montauban French State;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MNT_absolute_monarchy;Duchy of Montauban;Duchy of Montauban;Duchy of Montauban;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MNT_prussian_constitutionalism;Duchy of Montauban;Duchy of Montauban;Duchy of Montauban;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MNT_hms_government;Duchy of Montauban;Duchy of Montauban;Duchy of Montauban;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MNT_democracy;Republic of Montauban;Republic of Montauban;Republic of Montauban;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MNT_federal_democracy;Montauban;Montauban;Montauban;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MNT_theocracy;Montauban;Montauban;Montauban;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MNT_french_bourbon;Duchy of Montauban;Duchy of Montauban;Duchy of Montauban;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MNT_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MNT_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MNT_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MNT_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MNT_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MNT_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MNT_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MNT_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MNT_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MOU_ADJ;Moulins;Moulins;Moulins;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MOU;Moulins;Moulins;Moulins;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MOU_proletarian_dictatorship;Republic of Moulins;Republic of Moulins;Republic of Moulins;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MOU_presidential_dictatorship;Republic of Moulins;Republic of Moulins;Republic of Moulins;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MOU_colonial_company;Moulins;Moulins;Moulins;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MOU_dominion;Moulins;Moulins;Moulins;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MOU_bourgeois_dictatorship;Republic of Moulins;Republic of Moulins;Republic of Moulins;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MOU_fascist_dictatorship;Moulins French State;Moulins French State;Moulins French State;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MOU_absolute_monarchy;Duchy of Moulins;Duchy of Moulins;Duchy of Moulins;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MOU_prussian_constitutionalism;Duchy of Moulins;Duchy of Moulins;Duchy of Moulins;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MOU_hms_government;Duchy of Moulins;Duchy of Moulins;Duchy of Moulins;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MOU_democracy;Republic of Moulins;Republic of Moulins;Republic of Moulins;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MOU_federal_democracy;Moulins;Moulins;Moulins;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MOU_theocracy;Moulins;Moulins;Moulins;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MOU_french_bourbon;Duchy of Moulins;Duchy of Moulins;Duchy of Moulins;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MOU_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MOU_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MOU_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MOU_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MOU_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MOU_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MOU_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MOU_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
MOU_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NOR_ADJ;Norman;Norman;Norman;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NOR;Normandy;Normandy;Normandy;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NOR_proletarian_dictatorship;Republic of Normandy;Normandy;Normandy;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NOR_presidential_dictatorship;Republic of Normandy;Normandy;Normandy;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NOR_colonial_company;Normandy;Normandy;Normandy;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NOR_dominion;Normandy;Normandy;Normandy;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NOR_bourgeois_dictatorship;Republic of Normandy;Normandy;Normandy;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NOR_fascist_dictatorship;Normandy French State;Normandy;Normandy;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NOR_absolute_monarchy;Duchy of Normandy;Normandy;Normandy;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NOR_prussian_constitutionalism;Duchy of Normandy;Normandy;Normandy;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NOR_hms_government;Duchy of Normandy;Normandy;Normandy;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NOR_democracy;Republic of Normandy;Normandy;Normandy;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NOR_federal_democracy;Republic of Normandy;Normandy;Normandy;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NOR_theocracy;Normandy;Normandy;Normandy;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NOR_french_bourbon;Duchy of Normandy;Normandy;Normandy;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NOR_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NOR_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NOR_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NOR_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NOR_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NOR_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NOR_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NOR_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NOR_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NSE_ADJ;Anglo-Scandinavian;Anglo-Scandinavian;Anglo-Scandinavian;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NSE;United State of North Sea;United State of North Sea;United State of North Sea;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NSE_proletarian_dictatorship;Council North Sea Republic;Council North Sea Republic;Council North Sea Republic;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NSE_presidential_dictatorship;North Sea Republic;North Sea Republic;North Sea Republic;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NSE_colonial_company;United Kingdom of the North Sea;United Kingdom of the North Sea;United Kingdom of the North Sea;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NSE_dominion;United Kingdom of the North Sea;United Kingdom of the North Sea;United Kingdom of the North Sea;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NSE_bourgeois_dictatorship;North Sea Republic;North Sea Republic;North Sea Republic;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NSE_fascist_dictatorship;United Kingdom of the North Sea;United Kingdom of the North Sea;United Kingdom of the North Sea;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NSE_absolute_monarchy;United Kingdom of the North Sea;United Kingdom of the North Sea;United Kingdom of the North Sea;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NSE_prussian_constitutionalism;United Kingdom of the North Sea;United Kingdom of the North Sea;United Kingdom of the North Sea;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NSE_hms_government;United Kingdom of the North Sea;United Kingdom of the North Sea;United Kingdom of the North Sea;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NSE_democracy;North Sea Republic;North Sea Republic;North Sea Republic;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NSE_federal_democracy;North Sea Republic;North Sea Republic;North Sea Republic;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NSE_theocracy;United Kingdom of the North Sea;United Kingdom of the North Sea;United Kingdom of the North Sea;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NSE_french_bourbon;United Kingdom of the North Sea;United Kingdom of the North Sea;United Kingdom of the North Sea;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NSE_conservative_90;Low Tories;Low Tories;Low Tories;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NSE_liberal_76;Whigs;Whigs;Whigs;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NSE_liberal_88;Liberal Party;Liberal Party;Liberal Party;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NSE_socialist_100;United Socialist Party;United Socialist Party;United Socialist Party;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NSE_reactionary_76;High Tories;High Tories;High Tories;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NSE_anarcho_liberal_99;Radical-Liberal Party;Radical-Liberal Party;Radical-Liberal Party;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NSE_communist_90;Workers' Party;Workers' Party;Workers' Party;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NSE_fascist_75;Centre Party;Centre Party;Centre Party;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
NSE_conservative_93;Medium Tories;Medium Tories;Medium Tories;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
PIC_ADJ;Picard;Picard;Picard;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
PIC;Picardy;Picardy;Picardy;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
PIC_proletarian_dictatorship;Picardy;Picardy;Picardy;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
PIC_presidential_dictatorship;Picard Republic;Picard Republic;Picard Republic;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
PIC_colonial_company;Picardy;Picardy;Picardy;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
PIC_dominion;Picardy;Picardy;Picardy;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
PIC_bourgeois_dictatorship;Picard Republic;Picard Republic;Picard Republic;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
PIC_fascist_dictatorship;Picardy;Picardy;Picardy;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
PIC_absolute_monarchy;Duchy of Picardy;Duchy of Picardy;Duchy of Picardy;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
PIC_prussian_constitutionalism;Duchy of Picardy;Duchy of Picardy;Duchy of Picardy;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
PIC_hms_government;Duchy of Picardy;Duchy of Picardy;Duchy of Picardy;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
PIC_democracy;Picard Republic;Picard Republic;Picard Republic;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
PIC_federal_democracy;Picard Republic;Picard Republic;Picard Republic;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
PIC_theocracy;Picardy;Picardy;Picardy;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
PIC_french_bourbon;Duchy of Picardy;Duchy of Picardy;Duchy of Picardy;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
PIC_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
PIC_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
PIC_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
PIC_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
PIC_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
PIC_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
PIC_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
PIC_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
PIC_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
POI_ADJ;Poitiers;Poitiers;Poitiers;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
POI;Toulouse;Toulouse;Toulouse;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
POI_proletarian_dictatorship;Republic of Poitiers;Republic of Poitiers;Republic of Poitiers;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
POI_presidential_dictatorship;Republic of Poitiers;Republic of Poitiers;Republic of Poitiers;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
POI_colonial_company;Poitiers;Poitiers;Poitiers;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
POI_dominion;Poitiers;Poitiers;Poitiers;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
POI_bourgeois_dictatorship;Republic of Poitiers;Republic of Poitiers;Republic of Poitiers;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
POI_fascist_dictatorship;Poitiers French State;Poitiers French State;Poitiers French State;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
POI_absolute_monarchy;Duchy of Poitiers;Duchy of Poitiers;Duchy of Poitiers;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;
