;;;;;;;;;;;;;x,,,
AGRESSION_WAR_NAME_REPARATIONS_PEU_CHL;The $ORDER$War of the Pacific;;;;;;;;;;;;;;;;;;;;;;;;x
AGRESSION_WAR_NAME_REPARATIONS_BOL_CHL;The $ORDER$War of the Pacific;;;;;;;;;;;;;;;;;;;;;;;;x
AGRESSION_WAR_NAME_REPARATIONS_CHL_PBC;The $ORDER$War of the Confederation;;;;;;;;;;;;;;;;;;;;;;;;x
NORMAL_WAR_NAME_REPARATIONS_CHL_PBC;The $ORDER$War of the Confederation;;;;;;;;;;;;;;;;;;;;;;;;x
AGRESSION_CUT_DOWN_TO_SIZE_WAR_NAME_CHL_PBC;The $ORDER$War of the Confederation;;;;;;;;;;;;;;;;;;;;;;;;x
NORMAL_CUT_DOWN_TO_SIZE_WAR_NAME_CHL_PBC;The $ORDER$War of the Confederation;;;;;;;;;;;;;;;;;;;;;;;;x
NORMAL_WAR_NAME_REPARATIONS;The $ORDER$$FIRST$-$SECOND$ War;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
AGRESSION_WAR_NAME_REPARATIONS;$ORDER$War of $FIRST$ Aggression;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
colonial_conquest;Colonial Conquest;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
colonial_conquest_desc;Acquire an enemy ùYstateùW where we have ùYcolonial claimsùW, but this will gives us a random amount of ùRinfamyùW from ùR0.5 to 2ùW.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x,,
sahel_jihad_cb_desc;Acquire an infidel ùYstateùW;Prendre un ùYùtatùW ennemi o?nous avons des ùYprovinces principalesùW;Erobern Sie einen feindlichen ùYStaatùW, in dem wir ùYKernprovinzenùW haben.;;;;;;;;;;;x,,
sahel_jihad_cb_short;Acquire $STATE$;Prendre $STATE$;$STATE$ erwerben;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
sahel_jihad_cb_setup;Acquire $STATE$ from $RECIPIENT$;Prendre ùtat cl?$STATE$ de $RECIPIENT$;Kern-$STATE$ von $RECIPIENT$ erwerben;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
acquire_all_cores;Acquire All Cores;;;;;;;;;;;;;x,,,
acquire_all_cores_short;Acquire all cores from $RECIPIENT$;;;;;;;;;;;;;x,,,
acquire_all_cores_setup;Acquire all core provinces from $RECIPIENT$;;;;;;;;;;;;;x,,,
acquire_all_cores_desc;Acquire all enemy ùYstatesùW where we have ùYcore provincesùW;;;;;;;;;;;;;x,,,
AGRESSION_WAR_ALL_CORES_NAME_USA_ENG;The $ORDER$Anglo-American War;;;;;;;;;;;;x,,,
NORMAL_WAR_ALL_CORES_NAME_USA_ENG;The $ORDER$Anglo-American War;;;;;;;;;;;;x,,,
AGRESSION_WAR_ALL_CORES_NAME_ENG_USA;The $ORDER$Anglo-American War;;;;;;;;;;;;x,,,
NORMAL_WAR_ALL_CORES_NAME_ENG_USA;The $ORDER$Anglo-American War;;;;;;;;;;;;x,,,
